Year, State, Type, Number of Deaths
2012, Australia, Insulin-dependent diabetes mellitus, 373
2012, Australia, Non-insulin-dependent diabetes mellitus, 1812
2012, Australia, Malnutrition-related diabetes mellitus, 0
2012, Australia, Other specified diabetes mellitus, 2
2012, Australia, Unspecified diabetes mellitus, 2113
2013, Australia, Insulin-dependent diabetes mellitus, 332
2013, Australia, Non-insulin-dependent diabetes mellitus, 1988
2013, Australia, Malnutrition-related diabetes mellitus, 0
2013, Australia, Other specified diabetes mellitus, 0
2013, Australia, Unspecified diabetes mellitus, 2047
2014, Australia, Insulin-dependent diabetes mellitus, 330
2014, Australia, Non-insulin-dependent diabetes mellitus, 2070
2014, Australia, Malnutrition-related diabetes mellitus, 1
2014, Australia, Other specified diabetes mellitus, 1
2014, Australia, Unspecified diabetes mellitus, 2021
2015, Australia, Insulin-dependent diabetes mellitus, 344
2015, Australia, Non-insulin-dependent diabetes mellitus, 2150
2015, Australia, Malnutrition-related diabetes mellitus, 1
2015, Australia, Other specified diabetes mellitus, 0
2015, Australia, Unspecified diabetes mellitus, 2157
2016, Australia, Insulin-dependent diabetes mellitus, 378
2016, Australia, Non-insulin-dependent diabetes mellitus, 2331
2016, Australia, Malnutrition-related diabetes mellitus, 1
2016, Australia, Other specified diabetes mellitus, 0
2016, Australia, Unspecified diabetes mellitus, 2136
2017, Australia, Insulin-dependent diabetes mellitus, 356
2017, Australia, Non-insulin-dependent diabetes mellitus, 2495
2017, Australia, Malnutrition-related diabetes mellitus, 2
2017, Australia, Other specified diabetes mellitus, 1
2017, Australia, Unspecified diabetes mellitus, 2171
2018, Australia, Insulin-dependent diabetes mellitus, 326
2018, Australia, Non-insulin-dependent diabetes mellitus, 2401
2018, Australia, Malnutrition-related diabetes mellitus, 0
2018, Australia, Other specified diabetes mellitus, 1
2018, Australia, Unspecified diabetes mellitus, 2007
2019, Australia, Insulin-dependent diabetes mellitus, 354
2019, Australia, Non-insulin-dependent diabetes mellitus, 2489
2019, Australia, Malnutrition-related diabetes mellitus, 1
2019, Australia, Other specified diabetes mellitus, 2
2019, Australia, Unspecified diabetes mellitus, 2089
2020, Australia, Insulin-dependent diabetes mellitus, 339
2020, Australia, Non-insulin-dependent diabetes mellitus, 2688
2020, Australia, Malnutrition-related diabetes mellitus, 2
2020, Australia, Other specified diabetes mellitus, 2
2020, Australia, Unspecified diabetes mellitus, 2281
2021, Australia, Insulin-dependent diabetes mellitus, 341
2021, Australia, Non-insulin-dependent diabetes mellitus, 2719
2021, Australia, Malnutrition-related diabetes mellitus, 3
2021, Australia, Other specified diabetes mellitus, 5
2021, Australia, Unspecified diabetes mellitus, 2341
2022, Australia, Insulin-dependent diabetes mellitus, 349
2022, Australia, Non-insulin-dependent diabetes mellitus, 2891
2022, Australia, Malnutrition-related diabetes mellitus, 0
2022, Australia, Other specified diabetes mellitus, 3
2022, Australia, Unspecified diabetes mellitus, 2413
2012, New South Wales, Insulin-dependent diabetes mellitus, 127
2012, New South Wales, Non-insulin-dependent diabetes mellitus, 462
2012, New South Wales, Malnutrition-related diabetes mellitus, 0
2012, New South Wales, Other specified diabetes mellitus, 3
2012, New South Wales, Unspecified diabetes mellitus, 703
2013, New South Wales, Insulin-dependent diabetes mellitus, 105
2013, New South Wales, Non-insulin-dependent diabetes mellitus, 536
2013, New South Wales, Malnutrition-related diabetes mellitus, 0
2013, New South Wales, Other specified diabetes mellitus, 0
2013, New South Wales, Unspecified diabetes mellitus, 675
2014, New South Wales, Insulin-dependent diabetes mellitus, 117
2014, New South Wales, Non-insulin-dependent diabetes mellitus, 569
2014, New South Wales, Malnutrition-related diabetes mellitus, 0
2014, New South Wales, Other specified diabetes mellitus, 1
2014, New South Wales, Unspecified diabetes mellitus, 756
2015, New South Wales, Insulin-dependent diabetes mellitus, 126
2015, New South Wales, Non-insulin-dependent diabetes mellitus, 563
2015, New South Wales, Malnutrition-related diabetes mellitus, 3
2015, New South Wales, Other specified diabetes mellitus, 0
2015, New South Wales, Unspecified diabetes mellitus, 855
2016, New South Wales, Insulin-dependent diabetes mellitus, 143
2016, New South Wales, Non-insulin-dependent diabetes mellitus, 672
2016, New South Wales, Malnutrition-related diabetes mellitus, 0
2016, New South Wales, Other specified diabetes mellitus, 0
2016, New South Wales, Unspecified diabetes mellitus, 862
2017, New South Wales, Insulin-dependent diabetes mellitus, 123
2017, New South Wales, Non-insulin-dependent diabetes mellitus, 715
2017, New South Wales, Malnutrition-related diabetes mellitus, 0
2017, New South Wales, Other specified diabetes mellitus, 0
2017, New South Wales, Unspecified diabetes mellitus, 840
2018, New South Wales, Insulin-dependent diabetes mellitus, 125
2018, New South Wales, Non-insulin-dependent diabetes mellitus, 685
2018, New South Wales, Malnutrition-related diabetes mellitus, 0
2018, New South Wales, Other specified diabetes mellitus, 0
2018, New South Wales, Unspecified diabetes mellitus, 787
2019, New South Wales, Insulin-dependent diabetes mellitus, 118
2019, New South Wales, Non-insulin-dependent diabetes mellitus, 682
